digraph {
  "abf-input-ip4" -> "error-drop"
  "abf-input-ip6" -> "error-drop"
  "acl-plugin-in-ip4-fa" -> "error-drop"
  "acl-plugin-in-ip4-l2" -> "error-drop"
  "acl-plugin-in-ip6-fa" -> "error-drop"
  "acl-plugin-in-ip6-l2" -> "error-drop"
  "acl-plugin-in-nonip-l2" -> "error-drop"
  "acl-plugin-out-ip4-fa" -> "error-drop"
  "acl-plugin-out-ip4-l2" -> "error-drop"
  "acl-plugin-out-ip6-fa" -> "error-drop"
  "acl-plugin-out-ip6-l2" -> "error-drop"
  "acl-plugin-out-nonip-l2" -> "error-drop"
  "adj-l2-midchain" -> "error-drop"
  "adj-l2-rewrite" -> "error-drop"
  "adj-midchain-tx" -> "error-drop"
  "adj-midchain-tx-no-count" -> "error-drop"
  "adj-nsh-midchain" -> "error-drop"
  "adj-nsh-rewrite" -> "error-drop"
  "af-packet-input" -> "ip4-input-no-checksum"
  "af-packet-input" -> "ip4-input"
  "af-packet-input" -> "ip6-input"
  "af-packet-input" -> "mpls-input"
  "af-packet-input" -> "ethernet-input"
  "af-packet-input" -> "error-drop"
  "ah4-decrypt-handoff" -> "error-drop"
  "ah4-decrypt" -> "ip4-drop"
  "ah4-decrypt" -> "ip4-input-no-checksum"
  "ah4-decrypt" -> "ip6-input"
  "ah4-decrypt" -> "ah4-decrypt-handoff"
  "ah4-encrypt-handoff" -> "error-drop"
  "ah4-encrypt" -> "ip4-drop"
  "ah4-encrypt" -> "ah4-encrypt-handoff"
  "ah4-encrypt" -> "interface-output"
  "ah6-decrypt-handoff" -> "error-drop"
  "ah6-decrypt" -> "ip6-drop"
  "ah6-decrypt" -> "ip4-input-no-checksum"
  "ah6-decrypt" -> "ip6-input"
  "ah6-decrypt" -> "ah6-decrypt-handoff"
  "ah6-encrypt-handoff" -> "error-drop"
  "ah6-encrypt" -> "ip6-drop"
  "ah6-encrypt" -> "ah6-encrypt-handoff"
  "ah6-encrypt" -> "interface-output"
  "arp-disabled" -> "error-drop"
  "arp-input" -> "error-drop"
  "arp-input" -> "arp-disabled"
  "arp-input" -> "arp-reply"
  "arp-proxy" -> "error-drop"
  "arp-proxy" -> "interface-output"
  "arp-reply" -> "error-drop"
  "arp-reply" -> "interface-output"
  "arp-reply" -> "arp-disabled"
  "arp-term-l2bd" -> "l2-output"
  "arp-term-l2bd" -> "error-drop"
  "arp-term-l2bd" -> "feature-bitmap-drop"
  "arp-term-l2bd" -> "l2-flood"
  "arp-term-l2bd" -> "l2-uu-fwd"
  "arp-term-l2bd" -> "arp-term-l2bd"
  "arp-term-l2bd" -> "gbp-fwd"
  "arp-term-l2bd" -> "l2-fwd"
